iter	Passed	Remaining
736	293	104
737	294	104
738	294	103
739	294	103
740	295	103
741	295	102
742	295	102
743	295	101
744	296	101
745	296	100
746	296	100
747	297	100
748	297	99
749	297	99
750	298	98
751	298	98
752	299	98
753	299	97
754	299	97
755	300	96
756	300	96
757	301	96
758	301	95
759	301	95
760	302	94
761	302	94
762	302	94
763	303	93
764	303	93
765	303	92
766	304	92
767	304	91
768	304	91
769	305	91
770	305	90
771	305	90
772	306	89
773	306	89
774	306	89
775	307	88
776	307	88
777	307	87
778	308	87
779	308	87
780	309	86
781	309	86
782	309	85
783	309	85
784	310	84
785	310	84
786	310	84
787	310	83
788	311	83
789	311	82
790	312	82
791	312	82
792	312	81
793	312	81
794	313	80
795	313	80
796	313	79
797	313	79
798	314	79
799	314	78
800	314	78
801	315	77
802	315	77
803	315	77
804	316	76
805	316	76
806	316	75
807	317	75
808	317	74
809	317	74
810	318	74
811	318	73
812	318	73
813	319	72
814	319	72
815	319	72
816	320	71
817	320	71
818	320	70
819	321	70
820	321	70
821	321	69
822	321	69
823	322	68
824	322	68
825	323	68
826	323	67
827	324	67
828	324	66
829	324	66
830	325	66
831	325	65
832	325	65
833	326	64
834	326	64
835	326	64
836	327	63
837	327	63
838	327	62
839	328	62
840	328	62
841	328	61
842	329	61
843	329	60
844	329	60
845	330	60
846	330	59
847	330	59
848	331	58
849	331	58
850	331	58
851	332	57
852	332	57
853	333	56
854	333	56
855	333	56
856	334	55
857	334	55
858	334	54
859	334	54
860	335	54
861	335	53
862	335	53
863	336	52
864	336	52
865	336	52
866	337	51
867	337	51
868	337	50
869	338	50
870	338	50
871	338	49
872	339	49
873	339	48
874	339	48
875	340	48
876	340	47
877	340	47
878	341	46
879	341	46
880	341	46
881	342	45
882	342	45
883	342	45
884	343	44
885	343	44
886	343	43
887	344	43
888	344	43
889	345	42
890	345	42
891	345	41
892	346	41
893	346	41
894	347	40
895	347	40
896	348	39
897	348	39
898	348	39
899	348	38
900	349	38
901	349	37
902	349	37
903	350	37
904	350	36
905	350	36
906	351	36
907	351	35
908	351	35
909	352	34
910	352	34
911	352	34
912	353	33
913	353	33
914	353	32
915	354	32
916	354	32
917	354	31
918	355	31
919	355	30
920	355	30
921	356	30
922	356	29
923	356	29
924	356	28
925	357	28
926	357	28
927	358	27
928	358	27
929	358	26
930	358	26
931	359	26
932	359	25
933	359	25
934	360	25
935	360	24
936	360	24
937	361	23
938	361	23
939	361	23
940	362	22
941	362	22
942	362	21
943	362	21
944	363	21
945	363	20
946	363	20
947	363	19
948	364	19
949	364	19
950	364	18
951	365	18
952	365	18
953	365	17
954	365	17
955	366	16
956	366	16
957	366	16
958	367	15
959	367	15
960	367	14
961	368	14
962	368	14
963	368	13
964	369	13
965	369	13
966	370	12
967	370	12
968	370	11
969	371	11
970	371	11
971	372	10
972	372	10
973	372	9
974	373	9
975	373	9
976	374	8
977	374	8
978	374	8
979	375	7
980	375	7
981	375	6
982	376	6
983	376	6
984	376	5
985	377	5
986	377	4
987	378	4
988	378	4
989	378	3
990	379	3
991	379	3
992	379	2
993	380	2
994	380	1
995	380	1
996	380	1
997	381	0
998	381	0
999	381	0
